"1","  1.2370999964"
"1","  0.0858555001"
"1","  0.7427456290"
"1","  0.1335613567"
"1","
"
"1"," [960]"
"1","  0.9554867512"
"1","  0.7547885793"
"1"," -0.8796630293"
"1"," -2.1048323210"
"1"," -0.9117982134"
"1","  1.5622408089"
"1"," -0.0643291973"
"1","
"
"1"," [967]"
"1","  0.3032605208"
"1","  0.1616437752"
"1","  2.7204910122"
"1","  0.1568277073"
"1","  0.3749313718"
"1","  0.6208146746"
"1"," -1.2967042372"
"1","
"
"1"," [974]"
"1"," -0.3232992844"
"1"," -1.7583061344"
"1","  1.5066143348"
"1","  1.2955016987"
"1","  0.0737350603"
"1"," -0.3343238985"
"1","  1.1399874675"
"1","
"
"1"," [981]"
"1","  0.6173435260"
"1","  1.1298061731"
"1"," -0.2446415025"
"1"," -0.5889400202"
"1"," -2.1024682128"
"1","  0.1506817034"
"1"," -0.4018347680"
"1","
"
"1"," [988]"
"1"," -0.1231316253"
"1","  0.6981814190"
"1","  2.2668942679"
"1"," -0.0894782374"
"1","  0.4855085806"
"1","  0.4325809095"
"1","  1.6397786016"
"1","
"
"1"," [995]"
"1","  0.6300271783"
"1","  2.0389894436"
"1"," -1.6614405871"
"1","  0.0823002321"
"1","  0.6778322690"
"1"," -1.1936529980"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 999000 entries ]
"
